topic,word,score,custom_label
0,dental,0.02141506003026927,Topic 0
0,teeth,0.018430544350592104,Topic 0
0,periodontal,0.01335840457449669,Topic 0
0,oral,0.012375528777178213,Topic 0
0,root,0.011525841092928923,Topic 0
0,treatment,0.010298227651285172,Topic 0
0,bone,0.009405627053799766,Topic 0
0,material,0.009393667619598443,Topic 0
0,periodontitis,0.00912511541025996,Topic 0
0,methods,0.009124058215949216,Topic 0
1,extracts,0.022653171667989625,Topic 1
1,antioxidant,0.019030117946764003,Topic 1
1,extract,0.015729935360377974,Topic 1
1,phenolic,0.015631868308898487,Topic 1
1,compounds,0.014902805733338003,Topic 1
1,content,0.014446082081730885,Topic 1
1,activity,0.014318168902792128,Topic 1
1,plant,0.014010543676018731,Topic 1
1,mg,0.012929906250010129,Topic 1
1,eo,0.012750171373586272,Topic 1
2,covid,0.03902496937079459,Topic 2
2,covid 19,0.03870488723441565,Topic 2
2,19,0.03522606206880648,Topic 2
2,sars,0.021718394802127155,Topic 2
2,cov,0.02114954642159942,Topic 2
2,sars cov,0.021067403089323557,Topic 2
2,vaccination,0.015848207074319685,Topic 2
2,coronavirus,0.01287672363137149,Topic 2
2,vaccine,0.01172056355823458,Topic 2
2,infection,0.011225321369137141,Topic 2
3,isolates,0.031176666146424892,Topic 3
3,resistance,0.022960755378513654,Topic 3
3,resistant,0.018061942139149845,Topic 3
3,antibiotic,0.015465671740287353,Topic 3
3,infections,0.015110560217705432,Topic 3
3,antimicrobial,0.013839029677535331,Topic 3
3,strains,0.01325788873133842,Topic 3
3,pneumoniae,0.012090035053877195,Topic 3
3,infection,0.01054632180607101,Topic 3
3,genes,0.009221167365542269,Topic 3
4,skin,0.028145635411218912,Topic 4
4,disease,0.013952990678133343,Topic 4
4,patients,0.012328888450821338,Topic 4
4,arthritis,0.010732120658591672,Topic 4
4,ra,0.010716491587359624,Topic 4
4,psoriasis,0.010296699841253565,Topic 4
4,treatment,0.00964532326100042,Topic 4
4,p13,0.008105438688386151,Topic 4
4,systemic,0.008048846649426749,Topic 4
4,disease activity,0.0077555487801756065,Topic 4
5,surgery,0.0209591707738566,Topic 5
5,patients,0.0148881786265149,Topic 5
5,emergency,0.014336456644695711,Topic 5
5,laparoscopic,0.014126184497032927,Topic 5
5,surgical,0.013125078023048435,Topic 5
5,resection,0.012467852070148448,Topic 5
5,postoperative,0.012462933530090495,Topic 5
5,abdominal,0.012067693058048782,Topic 5
5,liver,0.011835399632249005,Topic 5
5,complications,0.010972132254568832,Topic 5
6,kidney,0.02091835429101048,Topic 6
6,renal,0.016413021208917408,Topic 6
6,patients,0.013958209817714833,Topic 6
6,ckd,0.012967346804868458,Topic 6
6,thyroid,0.009840524543418584,Topic 6
6,disease,0.009287256795283331,Topic 6
6,stones,0.008811551786918335,Topic 6
6,stone,0.008811551786918335,Topic 6
6,aki,0.008336686828637318,Topic 6
6,risk,0.007379049451877195,Topic 6
7,species,0.0481275602017077,Topic 7
7,populations,0.020205904592124936,Topic 7
7,chromosomes,0.014737529130577017,Topic 7
7,genetic,0.01432079582868565,Topic 7
7,chromosome,0.012355454192189835,Topic 7
7,lineages,0.011413305544695057,Topic 7
7,europe,0.011287771015086831,Topic 7
7,new,0.01085549052920779,Topic 7
7,parasite,0.010808197806476185,Topic 7
7,host,0.010782981820963081,Topic 7
8,artery,0.02347129587537033,Topic 8
8,aneurysm,0.017223355060743663,Topic 8
8,aneurysms,0.016050616335466356,Topic 8
8,stent,0.015230713952851934,Topic 8
8,carotid,0.014785044656275403,Topic 8
8,endovascular,0.01419835201574555,Topic 8
8,aortic,0.014157185206676342,Topic 8
8,coronary,0.013518354723548252,Topic 8
8,pci,0.013477580299955551,Topic 8
8,patients,0.013084332751267982,Topic 8
9,drug,0.04121988856817876,Topic 9
9,delivery,0.02557136455346898,Topic 9
9,loaded,0.025157353830964672,Topic 9
9,release,0.024452801190830452,Topic 9
9,nanoparticles,0.019872195463114948,Topic 9
9,micelles,0.018048286340085165,Topic 9
9,drug delivery,0.016543845776780256,Topic 9
9,poly,0.014754704031260172,Topic 9
9,particles,0.013340068730828,Topic 9
9,size,0.012732994777694113,Topic 9
10,bulgaria,0.015077864309870063,Topic 10
10,hev,0.01468113460082012,Topic 10
10,virus,0.01448876360221252,Topic 10
10,infection,0.013458226459455958,Topic 10
10,samples,0.010963372044535099,Topic 10
10,cchf,0.010224925162452395,Topic 10
10,cases,0.00990060465421279,Topic 10
10,antibodies,0.009263646494163301,Topic 10
10,cchfv,0.00920125763764662,Topic 10
10,igg,0.009142181192474381,Topic 10
11,asthma,0.053459693123154996,Topic 11
11,rhinitis,0.025416894071199705,Topic 11
11,allergic,0.02393417048519222,Topic 11
11,severe asthma,0.017722545126194818,Topic 11
11,allergic rhinitis,0.01704136384733713,Topic 11
11,severe,0.015802107366874936,Topic 11
11,allergy,0.015384972666948733,Topic 11
11,biologic,0.01499820949462955,Topic 11
11,anaphylaxis,0.014169402077548438,Topic 11
11,ige,0.013705588518069406,Topic 11
12,sperm,0.02976344007837239,Topic 12
12,testosterone,0.019113434462202462,Topic 12
12,spermatozoa,0.018671550760373936,Topic 12
